Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /usr/lib/python3.8/encodings/utf_8.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/files/__init__.py first seen with mtime 1655830922.909296
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/models/fields/files.py first seen with mtime 1655830922.9333017
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/migrations/state.py first seen with mtime 1655830922.9293008
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/models/sql/constants.py first seen with mtime 1655830922.9373026
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/backports/zoneinfo/__init__.py first seen with mtime 1655830922.2771509
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/template/loaders/filesystem.py first seen with mtime 1655830922.957307
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1655830922.961308
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1655830922.961308
File /usr/lib/python3.8/lib-dynload/_uuid.cpython-38-x86_64-linux-gnu.so first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/safestring.py first seen with mtime 1655830922.965309
File /usr/lib/python3.8/email/headerregistry.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/signal.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/genericpath.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/collections/abc.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/views/generic/list.py first seen with mtime 1655830922.9693098
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/forms/renderers.py first seen with mtime 1655830922.9413035
File /usr/lib/python3.8/argparse.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1655830922.9052951
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/numberformat.py first seen with mtime 1655830922.965309
File /usr/lib/python3.8/asyncio/coroutines.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/template/loader_tags.py first seen with mtime 1655830922.9533062
File /usr/lib/python3.8/email/_header_value_parser.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/sessions/apps.py first seen with mtime 1655830922.8492823
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/formats.py first seen with mtime 1655830922.961308
File /usr/lib/python3.8/email/generator.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/encodings/idna.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/urls/resolvers.py first seen with mtime 1655830922.961308
File /usr/lib/python3.8/html/entities.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/sre_constants.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/inspect.py first seen with mtime 1655830922.965309
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/timezone.py first seen with mtime 1655830922.965309
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/auth/__init__.py first seen with mtime 1655830922.62123
File /usr/lib/python3.8/json/scanner.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/__init__.py first seen with mtime 1655830922.4932005
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/management/commands/__init__.py first seen with mtime 1655830922.913297
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/views/generic/base.py first seen with mtime 1655830922.9693098
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/middleware/__init__.py first seen with mtime 1655830922.9533062
File /usr/lib/python3.8/heapq.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/regex_helper.py first seen with mtime 1655830922.965309
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1655830922.913297
File /usr/lib/python3.8/asyncio/staggered.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/text.py first seen with mtime 1655830922.965309
File /usr/lib/python3.8/email/mime/multipart.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/numbers.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1655830922.9052951
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1655830922.9533062
File /etc/python3.8/sitecustomize.py first seen with mtime 1584094456.0
File /usr/lib/python3.8/_collections_abc.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/unittest/main.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/servers/__init__.py first seen with mtime 1655830922.9172978
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/timesince.py first seen with mtime 1655830922.965309
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1655830922.909296
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/files/locks.py first seen with mtime 1655830922.909296
File /usr/lib/python3.8/email/encoders.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/xml/dom/xmlbuilder.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/migrations/utils.py first seen with mtime 1655830922.9293008
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1655830922.5852218
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/validators.py first seen with mtime 1655830922.9052951
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/forms/models.py first seen with mtime 1655830922.9413035
File /usr/lib/python3.8/abc.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/asyncio/tasks.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/bz2.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/encoding.py first seen with mtime 1655830922.961308
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/views/generic/__init__.py first seen with mtime 1655830922.9693098
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1655830922.9172978
File /usr/lib/python3.8/ssl.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/checks/caches.py first seen with mtime 1655830922.909296
File /usr/lib/python3.8/json/encoder.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/urllib/request.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/lib-dynload/_queue.cpython-38-x86_64-linux-gnu.so first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/template/backends/base.py first seen with mtime 1655830922.957307
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/admin/utils.py first seen with mtime 1655830922.4972014
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/admin/decorators.py first seen with mtime 1655830922.4932005
File /usr/lib/python3.8/base64.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/handlers/__init__.py first seen with mtime 1655830922.913297
File /usr/lib/python3.8/wsgiref/handlers.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/translation/trans_real.py first seen with mtime 1655830922.965309
File /usr/lib/python3.8/pickle.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/concurrent/__init__.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/debug_toolbar/settings.py first seen with mtime 1655873563.2854872
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/asgiref/__init__.py first seen with mtime 1655830922.2891536
File /usr/lib/python3.8/email/base64mime.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/templatetags/__init__.py first seen with mtime 1655830922.957307
File /usr/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1655830922.961308
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/models/functions/comparison.py first seen with mtime 1655830922.9373026
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/rest_framework/apps.py first seen with mtime 1655830923.6014569
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/checks/database.py first seen with mtime 1655830922.909296
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/test/__init__.py first seen with mtime 1655830922.957307
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1655830922.9052951
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/messages/__init__.py first seen with mtime 1655830922.7932694
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/models/options.py first seen with mtime 1655830922.9333017
File /usr/lib/python3.8/posixpath.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1655830922.9373026
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1655830922.909296
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/mail/__init__.py first seen with mtime 1655830922.913297
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/models/functions/__init__.py first seen with mtime 1655830922.9373026
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/views/decorators/__init__.py first seen with mtime 1655830922.9693098
File /usr/lib/python3.8/weakref.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/encodings/latin_1.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/types.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/email/message.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/unittest/async_case.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/unittest/runner.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/files/images.py first seen with mtime 1655830922.909296
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/duration.py first seen with mtime 1655830922.961308
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/checks/templates.py first seen with mtime 1655830922.909296
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/checks/security/base.py first seen with mtime 1655830922.909296
File /usr/lib/python3.8/_bootlocale.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/unittest/util.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1655830922.9293008
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/http/response.py first seen with mtime 1655830922.9533062
File /usr/lib/python3.8/mimetypes.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/functools.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/template/backends/django.py first seen with mtime 1655830922.957307
File /usr/lib/python3.8/dis.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1655830922.6572382
File /usr/lib/python3.8/email/mime/message.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/deprecation.py first seen with mtime 1655830922.961308
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1655830922.9373026
File /usr/lib/python3.8/lib-dynload/termios.cpython-38-x86_64-linux-gnu.so first seen with mtime 1647346928.0
File /usr/lib/python3.8/concurrent/futures/_base.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/email/policy.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/email/_policybase.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/sre_parse.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/asgiref/sync.py first seen with mtime 1655830922.2891536
File /usr/lib/python3.8/subprocess.py first seen with mtime 1647346928.0
